StudentFK,CoursesFK,Score,Feedback
2125,MSBE903,86,"Good work"
2125,MSBE905,89,"Good work"
2125,MSBE904,92,"Good work"
2306,MSBE903,74,"Good work"
2306,MSBE909,61,"Needs improvement"
2309,MSBE903,60,"Needs improvement"
2309,MSBE904,71,"Good work"
2309,MSBE909,68,"Needs improvement"
2309,MSBE901,100,"Good work"
2309,MSBE907,96,"Good work"
2309,MSBE902,54,"Needs improvement"
2309,MSBE908,95,"Good work"
2309,MSBE905,68,"Needs improvement"
2309,MSBE906,73,"Good work"
2067,MSBE905,57,"Needs improvement"
2067,MSBE907,84,"Good work"
2067,MSBE904,93,"Good work"
2076,MSBE909,97,"Good work"
2076,MSBE906,89,"Good work"
2076,MSBE908,55,"Needs improvement"
2076,MSBE907,93,"Good work"
2076,MSBE903,88,"Good work"
2076,MSBE905,63,"Needs improvement"
2320,MSBE901,56,"Needs improvement"
2320,MSBE903,65,"Needs improvement"
2320,MSBE904,81,"Good work"
2320,MSBE908,59,"Needs improvement"
2320,MSBE905,95,"Good work"
2320,MSBE906,63,"Needs improvement"
2320,MSBE909,94,"Good work"
2339,MSBE909,85,"Good work"
2339,MSBE903,66,"Needs improvement"
2339,MSBE904,88,"Good work"
2337,MSBE902,56,"Needs improvement"
2337,MSBE901,95,"Good work"
2337,MSBE909,54,"Needs improvement"
2337,MSBE906,92,"Good work"
2337,MSBE907,97,"Good work"
2337,MSBE905,87,"Good work"
2337,MSBE908,62,"Needs improvement"
2231,MSBE908,53,"Needs improvement"
2231,MSBE906,95,"Good work"
2231,MSBE907,87,"Good work"
2231,MSBE904,93,"Good work"
2231,MSBE902,95,"Good work"
2231,MSBE905,100,"Good work"
2231,MSBE909,76,"Good work"
2084,MSBE905,71,"Good work"
2213,MSBE907,80,"Good work"
2286,MSBE905,83,"Good work"
2286,MSBE907,72,"Good work"
2286,MSBE908,70,"Needs improvement"
2286,MSBE906,77,"Good work"
2286,MSBE903,83,"Good work"
2286,MSBE902,91,"Good work"
2023,MSBE903,61,"Needs improvement"
2023,MSBE904,68,"Needs improvement"
2023,MSBE907,87,"Good work"
2023,MSBE909,50,"Needs improvement"
2101,MSBE905,88,"Good work"
2101,MSBE902,84,"Good work"
2032,MSBE905,71,"Good work"
2198,MSBE907,70,"Needs improvement"
2198,MSBE904,50,"Needs improvement"
2198,MSBE905,62,"Needs improvement"
2198,MSBE909,76,"Good work"
2198,MSBE906,70,"Needs improvement"
2198,MSBE908,76,"Good work"
2360,MSBE902,64,"Needs improvement"
2276,MSCE113,61,"Needs improvement"
2276,MSCE117,69,"Needs improvement"
2276,MSCE116,73,"Good work"
2276,MSCE112,99,"Good work"
2276,MSCE118,93,"Good work"
2276,MSCE114,65,"Needs improvement"
2276,MSCE111,86,"Good work"
2276,MSCE119,71,"Good work"
2114,MSCE113,62,"Needs improvement"
2114,MSCE116,77,"Good work"
2002,MSCE113,72,"Good work"
2031,MSCE114,99,"Good work"
2031,MSCE111,82,"Good work"
2260,MSCE115,57,"Needs improvement"
2212,MSCE115,75,"Good work"
2212,MSCE116,88,"Good work"
2212,MSCE114,98,"Good work"
2212,MSCE111,89,"Good work"
2212,MSCE119,100,"Good work"
2212,MSCE112,92,"Good work"
2362,MSCE115,58,"Needs improvement"
2362,MSCE119,66,"Needs improvement"
2362,MSCE113,58,"Needs improvement"
2362,MSCE112,65,"Needs improvement"
2362,MSCE118,67,"Needs improvement"
2362,MSCE116,71,"Good work"
2362,MSCE114,67,"Needs improvement"
2362,MSCE117,99,"Good work"
2103,MSCE112,78,"Good work"
2103,MSCE118,53,"Needs improvement"
2103,MSCE117,75,"Good work"
2103,MSCE116,91,"Good work"
2103,MSCE114,79,"Good work"
2103,MSCE113,97,"Good work"
2243,MSCE115,100,"Good work"
2243,MSCE119,88,"Good work"
2243,MSCE117,61,"Needs improvement"
2257,MSCE115,88,"Good work"
2257,MSCE118,87,"Good work"
2257,MSCE117,57,"Needs improvement"
2257,MSCE113,99,"Good work"
2257,MSCE114,85,"Good work"
2257,MSCE111,73,"Good work"
2257,MSCE119,91,"Good work"
2257,MSCE112,72,"Good work"
2382,MSCE114,94,"Good work"
2382,MSCE117,57,"Needs improvement"
2382,MSCE111,90,"Good work"
2308,MSCE119,67,"Needs improvement"
2308,MSCE116,99,"Good work"
2043,MSCE112,57,"Needs improvement"
2043,MSCE119,64,"Needs improvement"
2043,MSCE116,82,"Good work"
2035,MSCE115,53,"Needs improvement"
2035,MSCE114,81,"Good work"
2035,MSCE113,69,"Needs improvement"
2035,MSCE112,65,"Needs improvement"
2035,MSCE116,74,"Good work"
2104,MSCE117,91,"Good work"
2104,MSCE116,66,"Needs improvement"
2104,MSCE115,67,"Needs improvement"
2104,MSCE118,98,"Good work"
2104,MSCE111,69,"Needs improvement"
2104,MSCE119,86,"Good work"
2104,MSCE112,92,"Good work"
2194,MSCE113,87,"Good work"
2194,MSCE111,56,"Needs improvement"
2194,MSCE117,93,"Good work"
2194,MSCE114,66,"Needs improvement"
2194,MSCE119,88,"Good work"
2194,MSCE112,55,"Needs improvement"
2194,MSCE115,69,"Needs improvement"
2194,MSCE118,86,"Good work"
2194,MSCE116,83,"Good work"
2389,MSCE112,87,"Good work"
2389,MSCE117,62,"Needs improvement"
2389,MSCE114,71,"Good work"
2184,MSCE116,93,"Good work"
2184,MSCE119,64,"Needs improvement"
2184,MSCE113,92,"Good work"
2184,MSCE115,87,"Good work"
2184,MSCE118,77,"Good work"
2184,MSCE112,99,"Good work"
2184,MSCE114,72,"Good work"
2184,MSCE111,98,"Good work"
2184,MSCE117,88,"Good work"
2240,MSCE118,86,"Good work"
2240,MSCE113,94,"Good work"
2240,MSCE114,84,"Good work"
2240,MSCE117,79,"Good work"
2240,MSCE119,78,"Good work"
2240,MSCE111,72,"Good work"
2240,MSCE112,68,"Needs improvement"
2240,MSCE115,89,"Good work"
2240,MSCE116,55,"Needs improvement"
2051,MSCE113,50,"Needs improvement"
2051,MSCE116,59,"Needs improvement"
2051,MSCE114,63,"Needs improvement"
2051,MSCE111,93,"Good work"
2333,MSDA403,57,"Needs improvement"
2333,MSDA407,76,"Good work"
2333,MSDA401,54,"Needs improvement"
2333,MSDA404,87,"Good work"
2333,MSDA402,77,"Good work"
2333,MSDA405,95,"Good work"
2289,MSDA405,63,"Needs improvement"
2289,MSDA403,54,"Needs improvement"
2289,MSDA408,76,"Good work"
2289,MSDA407,55,"Needs improvement"
2289,MSDA404,82,"Good work"
2289,MSDA409,91,"Good work"
2028,MSDA403,75,"Good work"
2028,MSDA402,89,"Good work"
2028,MSDA407,91,"Good work"
2140,MSDA406,67,"Needs improvement"
2140,MSDA402,79,"Good work"
2140,MSDA409,92,"Good work"
2140,MSDA404,82,"Good work"
2140,MSDA401,69,"Needs improvement"
2140,MSDA403,70,"Needs improvement"
2140,MSDA407,90,"Good work"
2140,MSDA408,100,"Good work"
2090,MSDA406,80,"Good work"
2090,MSDA405,88,"Good work"
2090,MSDA402,60,"Needs improvement"
2090,MSDA403,92,"Good work"
2090,MSDA409,58,"Needs improvement"
2090,MSDA408,93,"Good work"
2180,MSDA408,80,"Good work"
2180,MSDA404,76,"Good work"
2180,MSDA403,88,"Good work"
2180,MSDA409,88,"Good work"
2227,MSDA408,55,"Needs improvement"
2344,MSDA407,56,"Needs improvement"
2344,MSDA401,89,"Good work"
2344,MSDA408,50,"Needs improvement"
2004,MSDA409,82,"Good work"
2004,MSDA404,54,"Needs improvement"
2004,MSDA402,95,"Good work"
2004,MSDA407,95,"Good work"
2004,MSDA403,61,"Needs improvement"
2004,MSDA405,61,"Needs improvement"
2004,MSDA408,54,"Needs improvement"
2326,MSDA407,71,"Good work"
2326,MSDA404,52,"Needs improvement"
2326,MSDA409,90,"Good work"
2326,MSDA406,79,"Good work"
2326,MSDA408,80,"Good work"
2326,MSDA401,82,"Good work"
2326,MSDA402,92,"Good work"
2326,MSDA403,51,"Needs improvement"
2326,MSDA405,79,"Good work"
2156,MSDA404,92,"Good work"
2156,MSDA407,64,"Needs improvement"
2156,MSDA402,51,"Needs improvement"
2156,MSDA406,99,"Good work"
2156,MSDA401,60,"Needs improvement"
2156,MSDA403,91,"Good work"
2154,MSDA402,83,"Good work"
2154,MSDA404,64,"Needs improvement"
2154,MSDA403,99,"Good work"
2154,MSDA409,53,"Needs improvement"
2154,MSDA401,53,"Needs improvement"
2154,MSDA407,78,"Good work"
2025,MSDA409,77,"Good work"
2025,MSDA404,68,"Needs improvement"
2025,MSDA405,87,"Good work"
2025,MSDA408,61,"Needs improvement"
2025,MSDA403,55,"Needs improvement"
2107,MSDA408,81,"Good work"
2107,MSDA409,61,"Needs improvement"
2107,MSDA401,95,"Good work"
2107,MSDA407,67,"Needs improvement"
2107,MSDA405,60,"Needs improvement"
2107,MSDA402,63,"Needs improvement"
2107,MSDA404,92,"Good work"
2079,MSDA406,53,"Needs improvement"
2079,MSDA407,55,"Needs improvement"
2079,MSDA405,90,"Good work"
2079,MSDA408,99,"Good work"
2079,MSDA404,95,"Good work"
2079,MSDA409,85,"Good work"
2079,MSDA402,59,"Needs improvement"
2040,MSDA407,82,"Good work"
2040,MSDA401,61,"Needs improvement"
2040,MSDA403,81,"Good work"
2040,MSDA408,98,"Good work"
2040,MSDA406,67,"Needs improvement"
2390,MSDA403,64,"Needs improvement"
2390,MSDA407,66,"Needs improvement"
2390,MSDA408,59,"Needs improvement"
2390,MSDA406,51,"Needs improvement"
2390,MSDA402,84,"Good work"
2390,MSDA404,92,"Good work"
2390,MSDA409,82,"Good work"
2399,MSDA401,70,"Needs improvement"
2399,MSDA407,55,"Needs improvement"
2399,MSDA403,91,"Good work"
2399,MSDA408,96,"Good work"
2399,MSDA402,71,"Good work"
2399,MSDA405,74,"Good work"
2399,MSDA404,100,"Good work"
2228,MSDA407,65,"Needs improvement"
2252,MSDA406,62,"Needs improvement"
2252,MSDA407,54,"Needs improvement"
2252,MSDA402,82,"Good work"
2252,MSDA404,77,"Good work"
2252,MSDA408,71,"Good work"
2252,MSDA403,68,"Needs improvement"
2252,MSDA401,89,"Good work"
